- Installing CocoaPods...
✔ Installed CocoaPods
Unexpected devicectl JSON version output from devicectl. Connecting to physical Apple devices may not work as expected.
› Using --device 4202CE8C-1543-4A59-A4A8-E23590E8BC55
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo/node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Executing react-native Pods/ReactNativeDependencies » [CP] Copy XCFrameworks
› Creating  Pods/React-cxxreact-React-cxxreact_privacy » React-cxxreact_privacy.bundle
› Creating  Pods/React-Core-React-Core_privacy » React-Core_privacy.bundle
› Creating  Pods/ExpoFileSystem-ExpoFileSystem_privacy » ExpoFileSystem_privacy.bundle
› Creating  expo-constants Pods/EXConstants-EXConstants » EXConstants.bundle
› Creating  Pods/EXConstants-ExpoConstants_privacy » ExpoConstants_privacy.bundle
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Executing react-native Pods/React-Core-prebuilt » [CP] Copy XCFrameworks
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Executing ralph-mobile Pods/ReactCodegen » [CP-User] Generate Specs
› Compiling ralph-mobile Pods/ReactCodegen » rnscreens-generated.mm
› Compiling ralph-mobile Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling ralph-mobile Pods/ReactCodegen » States.cpp
› Compiling ralph-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling ralph-mobile Pods/ReactCodegen » RCTUnstableModulesRequiringMainQueueSetupProvider.mm
› Compiling ralph-mobile Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling ralph-mobile Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling ralph-mobile Pods/ReactCodegen » RCTModuleProviders.mm
